D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\Server.exe
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\Server.deps.json
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\Server.runtimeconfig.json
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\Server.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\Server.pdb
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\Google.Protobuf.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\K4os.Compression.LZ4.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\K4os.Compression.LZ4.Streams.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\K4os.Hash.xxHash.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\MySql.Data.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\BouncyCastle.Crypto.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\System.Drawing.Common.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\System.IO.Pipelines.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\System.Security.Permissions.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\System.Text.Encodings.Web.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\System.Text.Json.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\ZstdSharp.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\runtimes\win-x64\native\comerr64.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\runtimes\win-x64\native\gssapi64.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\runtimes\win-x64\native\k5sprt64.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\runtimes\win-x64\native\krb5_64.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\runtimes\win-x64\native\krbcc64.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\10910\Documents\Unity Project\ConsoleApp1\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\10910\Documents\Unity Project\ConsoleApp1\obj\Debug\net6.0\Server.csproj.AssemblyReference.cache
D:\10910\Documents\Unity Project\ConsoleApp1\obj\Debug\net6.0\Server.GeneratedMSBuildEditorConfig.editorconfig
D:\10910\Documents\Unity Project\ConsoleApp1\obj\Debug\net6.0\Server.AssemblyInfoInputs.cache
D:\10910\Documents\Unity Project\ConsoleApp1\obj\Debug\net6.0\Server.AssemblyInfo.cs
D:\10910\Documents\Unity Project\ConsoleApp1\obj\Debug\net6.0\Server.csproj.CoreCompileInputs.cache
D:\10910\Documents\Unity Project\ConsoleApp1\obj\Debug\net6.0\Server.csproj.CopyComplete
D:\10910\Documents\Unity Project\ConsoleApp1\obj\Debug\net6.0\Server.dll
D:\10910\Documents\Unity Project\ConsoleApp1\obj\Debug\net6.0\refint\Server.dll
D:\10910\Documents\Unity Project\ConsoleApp1\obj\Debug\net6.0\Server.pdb
D:\10910\Documents\Unity Project\ConsoleApp1\obj\Debug\net6.0\Server.genruntimeconfig.cache
D:\10910\Documents\Unity Project\ConsoleApp1\obj\Debug\net6.0\ref\Server.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\Server.exe
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\Server.deps.json
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\Server.runtimeconfig.json
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\Server.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\Server.pdb
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\Google.Protobuf.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\K4os.Compression.LZ4.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\K4os.Compression.LZ4.Streams.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\K4os.Hash.xxHash.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\MySql.Data.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\BouncyCastle.Crypto.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\System.Drawing.Common.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\System.IO.Pipelines.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\System.Security.Permissions.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\System.Text.Encodings.Web.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\System.Text.Json.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\ZstdSharp.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\runtimes\win-x64\native\comerr64.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\runtimes\win-x64\native\gssapi64.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\runtimes\win-x64\native\k5sprt64.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\runtimes\win-x64\native\krb5_64.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\runtimes\win-x64\native\krbcc64.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\obj\Debug\net6.0\Server.csproj.AssemblyReference.cache
D:\10910\Documents\Unity Project\Vigorous Knight\Server\obj\Debug\net6.0\Server.GeneratedMSBuildEditorConfig.editorconfig
D:\10910\Documents\Unity Project\Vigorous Knight\Server\obj\Debug\net6.0\Server.AssemblyInfoInputs.cache
D:\10910\Documents\Unity Project\Vigorous Knight\Server\obj\Debug\net6.0\Server.AssemblyInfo.cs
D:\10910\Documents\Unity Project\Vigorous Knight\Server\obj\Debug\net6.0\Server.csproj.CoreCompileInputs.cache
D:\10910\Documents\Unity Project\Vigorous Knight\Server\obj\Debug\net6.0\Server.csproj.CopyComplete
D:\10910\Documents\Unity Project\Vigorous Knight\Server\obj\Debug\net6.0\Server.dll
D:\10910\Documents\Unity Project\Vigorous Knight\Server\obj\Debug\net6.0\refint\Server.dll
